Date : 2026-09-01 23:25:31
Directory : c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager
Total : 493 files,  71006 codes, 15839 comments, 16779 blanks, all 103624 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\llm\passerelle.py                                                | Python           |        322 |        192 |         89 |        603 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\llm\rag.py                                                       | Python           |          2 |         11 |          1 |         14 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\llm\routeur.py                                                   | Python           |        380 |        302 |         81 |        763 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\llm\sql_agent.py                                                 | Python           |        164 |         62 |         40 |        266 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\main.py                                                          | Python           |      1,405 |        487 |        224 |      2,116 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\consolidation_liens_pepiniere.sql                     | MS SQL           |         58 |         24 |         26 |        108 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v10.sql                                     | MS SQL           |         22 |         16 |          5 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v11.sql                                     | MS SQL           |         20 |         18 |          5 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v12.sql                                     | MS SQL           |         16 |         24 |          7 |         47 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v13.sql                                     | MS SQL           |         55 |         32 |         17 |        104 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v14.sql                                     | MS SQL           |         55 |         19 |          5 |         79 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v15.sql                                     | MS SQL           |          4 |         29 |          4 |         37 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v16.sql                                     | MS SQL           |         53 |         51 |         18 |        122 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v17.sql                                     | MS SQL           |         30 |         34 |          9 |         73 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v18.sql                                     | MS SQL           |         34 |         99 |         14 |        147 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v19.sql                                     | MS SQL           |          8 |         14 |          6 |         28 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v2.sql                                      | MS SQL           |         19 |          5 |          4 |         28 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v20.sql                                     | MS SQL           |         16 |         18 |          7 |         41 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v21.sql                                     | MS SQL           |          7 |         16 |          6 |         29 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v22.sql                                     | MS SQL           |         20 |         22 |          7 |         49 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v23.sql                                     | MS SQL           |         16 |         21 |          7 |         44 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v24.sql                                     | MS SQL           |         14 |         24 |          7 |         45 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v25.sql                                     | MS SQL           |         10 |         12 |          6 |         28 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v26.sql                                     | MS SQL           |          8 |         12 |          6 |         26 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v27.sql                                     | MS SQL           |         33 |         36 |         13 |         82 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v28.sql                                     | MS SQL           |          8 |         12 |          6 |         26 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v29.sql                                     | MS SQL           |         24 |         27 |         10 |         61 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v3.sql                                      | MS SQL           |         14 |          3 |          3 |         20 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v30.sql                                     | MS SQL           |          9 |         29 |          8 |         46 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v31.sql                                     | MS SQL           |         26 |         39 |          9 |         74 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v32.sql                                     | MS SQL           |         36 |         57 |         11 |        104 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v33.sql                                     | MS SQL           |         23 |         26 |          9 |         58 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v34.sql                                     | MS SQL           |         18 |         33 |          9 |         60 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v35.sql                                     | MS SQL           |         19 |         46 |          9 |         74 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v36.sql                                     | MS SQL           |         55 |        105 |         17 |        177 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v37.sql                                     | MS SQL           |         80 |         54 |         25 |        159 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v38.sql                                     | MS SQL           |         74 |         71 |         21 |        166 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v39.sql                                     | MS SQL           |         62 |         62 |         19 |        143 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v4.sql                                      | MS SQL           |          1 |          9 |          2 |         12 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v40.sql                                     | MS SQL           |         18 |         38 |          7 |         63 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v5.sql                                      | MS SQL           |         47 |         34 |         14 |         95 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v6.sql                                      | MS SQL           |         55 |         22 |         13 |         90 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v7.sql                                      | MS SQL           |          8 |         11 |          3 |         22 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\migration_v8.sql                                      | MS SQL           |          7 |          7 |          3 |         17 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v16.sql                                      | MS SQL           |         11 |         14 |          6 |         31 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v17.sql                                      | MS SQL           |          4 |         10 |          4 |         18 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v18.sql                                      | MS SQL           |         14 |         14 |          8 |         36 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v19.sql                                      | MS SQL           |          4 |          7 |          4 |         15 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v20.sql                                      | MS SQL           |          3 |          7 |          4 |         14 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v21.sql                                      | MS SQL           |          3 |          7 |          4 |         14 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v22.sql                                      | MS SQL           |          3 |          7 |          4 |         14 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v23.sql                                      | MS SQL           |          4 |          7 |          4 |         15 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v24.sql                                      | MS SQL           |          5 |          9 |          4 |         18 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v25.sql                                      | MS SQL           |          5 |          8 |          4 |         17 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v26.sql                                      | MS SQL           |          3 |          7 |          4 |         14 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v27.sql                                      | MS SQL           |          3 |          3 |          4 |         10 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v28.sql                                      | MS SQL           |          3 |          6 |          4 |         13 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v29.sql                                      | MS SQL           |          7 |          8 |          6 |         21 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v30.sql                                      | MS SQL           |          4 |          9 |          5 |         18 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v31.sql                                      | MS SQL           |          5 |         10 |          5 |         20 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v32.sql                                      | MS SQL           |          7 |         12 |          5 |         24 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v33.sql                                      | MS SQL           |          7 |         14 |          5 |         26 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v34.sql                                      | MS SQL           |          5 |         11 |          5 |         21 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v35.sql                                      | MS SQL           |          5 |         11 |          5 |         21 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v36.sql                                      | MS SQL           |          7 |         22 |          5 |         34 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v37.sql                                      | MS SQL           |          6 |         16 |          6 |         28 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v38.sql                                      | MS SQL           |         11 |         24 |          9 |         44 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v39.sql                                      | MS SQL           |         12 |         28 |          5 |         45 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\migrations\rollback_v40.sql                                      | MS SQL           |         29 |         26 |         11 |         66 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\requirements.txt                                                 | pip requirements |         18 |         18 |         11 |         47 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\static\index.html                                                | HTML             |        601 |          3 |         80 |        684 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\static\manifest.json                                             | JSON             |         27 |          0 |          1 |         28 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\static\sw.js                                                     | JavaScript       |         36 |          4 |          6 |         46 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\test_jira_api.py                                                 | Python           |         74 |          9 |         20 |        103 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\test_jira_setup.py                                               | Python           |        123 |         13 |         36 |        172 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\__init__.py                                                | Python           |          0 |          1 |          0 |          1 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\conftest.py                                                | Python           |         24 |          4 |          5 |         33 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\corpus\README.md                                           | Markdown         |         35 |          0 |         12 |         47 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_actions.py                                            | Python           |         48 |          8 |         10 |         66 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_api.py                                                | Python           |         65 |          9 |         14 |         88 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_bot.py                                                | Python           |         77 |         11 |         14 |        102 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_bug_variete_recherche_affichage.py                    | Python           |        188 |         68 |         77 |        333 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_coherence_culture_variete_parcelle.py                 | Python           |        109 |         43 |         27 |        179 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_culture_resolve.py                                    | Python           |         98 |         26 |         50 |        174 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_fix_mise_en_godet_routage.py                          | Python           |         57 |         33 |         26 |        116 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_fix_mise_en_godet_taux_impossible.py                  | Python           |         31 |         12 |         10 |         53 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_fix_rattachement_lot_godet.py                         | Python           |        456 |        214 |        187 |        857 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_fix_unite_semis_hallucinee.py                         | Python           |         78 |         35 |         39 |        152 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_groq.py                                               | Python           |         58 |          8 |         19 |         85 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_isolation_potager.py                                  | Python           |        118 |         44 |         53 |        215 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_meteo_history.py                                      | Python           |        106 |         19 |         35 |        160 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_perte_disambiguation.py                               | Python           |        261 |         57 |         81 |        399 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_recolte_culture_inconnue.py                           | Python           |         76 |         18 |         19 |        113 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_resolve_parcelle.py                                   | Python           |        172 |         59 |         57 |        288 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_stats_activite.py                                     | Python           |         71 |         17 |         24 |        112 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_unite_semis.py                                        | Python           |         73 |         16 |         23 |        112 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us001_003.py                                          | Python           |        192 |         48 |         51 |        291 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us004_config_env.py                                   | Python           |         85 |         21 |         19 |        125 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us005_deploiement.py                                  | Python           |         66 |         22 |         27 |        115 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us006_renommer_parcelle.py                            | Python           |        171 |         40 |         69 |        280 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us007_reassocier_culture.py                           | Python           |        339 |         48 |        115 |        502 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us008_version_command.py                              | Python           |        136 |         38 |         38 |        212 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us009_supprimer_parcelle.py                           | Python           |        120 |         27 |         55 |        202 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us010_classify_intent.py                              | Python           |         75 |         64 |         53 |        192 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us011_validation.py                                   | Python           |        152 |         72 |         76 |        300 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us012_sql_agent.py                                    | Python           |        117 |         50 |         48 |        215 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us014_stats_semis.py                                  | Python           |        198 |         65 |         80 |        343 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us016_017_018_godet_stock.py                          | Python           |        141 |         40 |         41 |        222 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us019_godet_selection_variete.py                      | Python           |        146 |         31 |         53 |        230 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us021_confirmation_enregistrement.py                  | Python           |        231 |         53 |         85 |        369 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us022_deduction_godet_plantation.py                   | Python           |        169 |         53 |         79 |        301 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us023_frontend_api.py                                 | Python           |         76 |         22 |         29 |        127 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us024_plan_frontend.py                                | Python           |         88 |         23 |         32 |        143 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us025_stocks_frontend.py                              | Python           |        127 |         29 |         32 |        188 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us026_pepiniere_frontend.py                           | Python           |        102 |         45 |         34 |        181 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us027_historique_frontend.py                          | Python           |        138 |         30 |         36 |        204 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us029_chainagecomplet.py                              | Python           |        124 |         39 |         60 |        223 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us030_date_reference.py                               | Python           |        166 |         41 |         73 |        280 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us036_rendement_poids_vegetatif.py                    | Python           |        247 |         66 |         73 |        386 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us037_semis_pleine_terre.py                           | Python           |        412 |        100 |        120 |        632 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us038_notes_observations.py                           | Python           |        249 |         28 |         85 |        362 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us039_observations_frontend.py                        | Python           |        187 |         35 |         73 |        295 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us040_modele_multitenant.py                           | Python           |        105 |         37 |         49 |        191 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us041_couche_services.py                              | Python           |         89 |         28 |         40 |        157 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us043_rls_isolation.py                                | Python           |        112 |         42 |         22 |        176 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us044_authentification_jwt.py                         | Python           |        282 |         32 |        112 |        426 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us045_liaison_telegram.py                             | Python           |        254 |         37 |         93 |        384 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us046_potager_actif.py                                | Python           |        230 |         20 |         90 |        340 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us047_roles_permissions.py                            | Python           |        212 |         26 |         81 |        319 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us048_invitations_onboarding.py                       | Python           |        302 |         19 |        103 |        424 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us049_validation_centrale.py                          | Python           |        107 |         41 |         40 |        188 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us050_dissociation_telegram.py                        | Python           |        157 |         25 |         60 |        242 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us054_selecteur_potager.py                            | Python           |         75 |         20 |         33 |        128 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us055_menu_compte.py                                  | Python           |         99 |         30 |         52 |        181 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us058_onboarding_premier_potager.py                   | Python           |        160 |         39 |         54 |        253 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us063_journal_filtres.py                              | Python           |         79 |         36 |         51 |        166 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us065_pepiniere_par_lot.py                            | Python           |        408 |        174 |        140 |        722 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us066_reclamer_graines_origine.py                     | Python           |        312 |         97 |        110 |        519 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us067_famille_botanique.py                            | Python           |        260 |         81 |        113 |        454 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us072_stock_varietes.py                               | Python           |        235 |         57 |         74 |        366 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us074_localisation_potager.py                         | Python           |        162 |         18 |         57 |        237 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us075_meteo_web.py                                    | Python           |        155 |         21 |         46 |        222 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us079_jira_tracker.py                                 | Python           |         75 |         20 |         28 |        123 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us080_cycle_vie_potager.py                            | Python           |        216 |         45 |        110 |        371 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us081_creer_potager_additionnel.py                    | Python           |        144 |         31 |         65 |        240 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us082_ecran_parametres_potager.py                     | Python           |        136 |         21 |         49 |        206 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us083_archiver_desarchiver_potager.py                 | Python           |        222 |         41 |         85 |        348 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us084_suppression_definitive_potager.py               | Python           |        433 |         70 |        166 |        669 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us090_connexion_google_oidc.py                        | Python           |        458 |         91 |        184 |        733 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us091_activation_compagnon_telegram.py                | Python           |        256 |         37 |         92 |        385 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us092_passerelle_llm.py                               | Python           |        547 |        142 |        162 |        851 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us093_routeur_regles_first.py                         | Python           |        304 |        114 |         79 |        497 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us094_parseur_deterministe.py                         | Python           |        425 |        131 |        109 |        665 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us095_cache_questions.py                              | Python           |        529 |        247 |        167 |        943 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us096_reponses_chiffrees_gabarits.py                  | Python           |        500 |        260 |        172 |        932 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us097_retour_jardinier.py                             | Python           |        212 |         48 |         90 |        350 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us097_routage_logs.py                                 | Python           |        218 |         62 |         75 |        355 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us161_adaptateur_wind_river.py                        | Python           |        245 |         92 |         98 |        435 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us161_attributs_agronomiques.py                       | Python           |        644 |        201 |        219 |      1,064 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us166_import_referentiel.py                           | Python           |        403 |        148 |        151 |        702 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us168_referentiel_actions_unites.py                   | Python           |        105 |         64 |         49 |        218 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us169_date_source.py                                  | Python           |        154 |         89 |         55 |        298 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us170_routage_questions.py                            | Python           |        219 |         90 |         69 |        378 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us_006_renommer_parcelle.py                           | Python           |        271 |        142 |        113 |        526 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us_aide_contextuelle_parcelle.py                      | Python           |        376 |        142 |         71 |        589 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us_mise_en_godet.py                                   | Python           |        336 |         92 |         88 |        516 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us_plan_occupation_parcelles.py                       | Python           |        463 |        113 |        108 |        684 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tests\test_us_stats_detail_variete.py                            | Python           |        245 |         52 |         60 |        357 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\adapter_wind_river.py                                      | Python           |        103 |         34 |         23 |        160 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\analyse_corpus_echecs.sql                                  | MS SQL           |        165 |        144 |         20 |        329 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\analyse_date_source.sql                                    | MS SQL           |         60 |         54 |         11 |        125 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\audit_appels_llm.py                                        | Python           |         94 |         44 |         25 |        163 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\export_issues.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\extraction_corpus_rejeu.sql                                | MS SQL           |         24 |         42 |         13 |         79 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\importer_referentiel.py                                    | Python           |         95 |         30 |         16 |        141 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\jira_tracker.py                                            | Python           |        415 |        185 |         83 |        683 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\tools\purger_potagers.py                                         | Python           |         45 |         19 |         11 |         75 |
